[20-May-2022 08:13:57 Asia/tehran] Enabled PHP logging
[20-May-2022 08:13:57 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:02 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:02 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:11 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:11 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:11 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
DataCenterConnection: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 4_media.0
Session:        	Resetting session in DC 4_media.0...
DataCenter:     	Connecting to DC 5 from scratch
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.109:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection:     	Connecting to DC 5.0
Session:        	Resetting session in DC 5.0...
Connection:     	Connected to DC 2.0!
DataCenterConnection: 	Restoring 0 messages to DC 2
DataCenter:     	OK!
Connection:     	Connected to DC 2_media.0!
Connection:     	Connecting to DC 2_media.1
Session:        	Resetting session in DC 2_media.1...
Connection:     	Connected to DC 4.0!
DataCenterConnection: 	Restoring 0 messages to DC 4
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.0!
Connection:     	Connecting to DC 4_media.1
Session:        	Resetting session in DC 4_media.1...
Connection:     	Connected to DC 2_media.1!
Connection:     	Connecting to DC 2_media.2
Session:        	Resetting session in DC 2_media.2...
Connection:     	Connected to DC 4_media.1!
Connection:     	Connecting to DC 4_media.2
Session:        	Resetting session in DC 4_media.2...
Connection:     	Connected to DC 2_media.2!
Connection:     	Connecting to DC 2_media.3
Session:        	Resetting session in DC 2_media.3...
Connection:     	Connected to DC 4_media.2!
Connection:     	Connecting to DC 4_media.3
Session:        	Resetting session in DC 4_media.3...
Connection:     	Connected to DC 2_media.3!
Connection:     	Connecting to DC 2_media.4
Session:        	Resetting session in DC 2_media.4...
Connection:     	Connected to DC 4_media.3!
Connection:     	Connecting to DC 4_media.4
Session:        	Resetting session in DC 4_media.4...
Connection:     	Connected to DC 2_media.4!
DataCenterConnection: 	Restoring 0 messages to DC 2_media
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.4!
DataCenterConnection: 	Restoring 0 messages to DC 4_media
DataCenter:     	OK!
Connection:     	Connected to DC 1.0!
DataCenterConnection: 	Restoring 0 messages to DC 1
DataCenter:     	OK!
Connection:     	Connected to DC 3.0!
DataCenterConnection: 	Restoring 0 messages to DC 3
DataCenter:     	OK!
Connection:     	Connected to DC 5.0!
DataCenterConnection: 	Restoring 0 messages to DC 5
DataCenter:     	OK!
MTProto:        	Initing authorization...
MTProto:        	Initing authorization DC 2...
MTProto:        	Done initing authorization DC 2
MTProto:        	Initing authorization DC 1...
AuthKeyHandler: 	Generating permanent authorization key for DC 1...
AuthKeyHandler: 	Requesting pq...
MTProto:        	Initing authorization DC 3...
AuthKeyHandler: 	Generating permanent authorization key for DC 3...
AuthKeyHandler: 	Requesting pq...
MTProto:        	Initing authorization DC 4...
AuthKeyHandler: 	Generating permanent authorization key for DC 4...
AuthKeyHandler: 	Requesting pq...
MTProto:        	Initing authorization DC 5...
AuthKeyHandler: 	Generating permanent authorization key for DC 5...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler: 	Install https://prime.madelineproto.xyz to speed this up!
AuthKeyHandler: 	Factorization 2269235858698880231 = 1211074789 * 1873737179
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler: 	Install https://prime.madelineproto.xyz to speed this up!
AuthKeyHandler: 	Factorization 1664743169750344933 = 1107721553 * 1502853461
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler: 	Install https://prime.madelineproto.xyz to speed this up!
AuthKeyHandler: 	Factorization 3277241786499754607 = 1745419069 * 1877624603
AuthKeyHandler: 	Starting Diffie Hellman key exchange
AuthKeyHandler: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler: 	Install https://prime.madelineproto.xyz to speed this up!
AuthKeyHandler: 	Factorization 1954954522655352553 = 1369581203 * 1427410451
AuthKeyHandler: 	Starting Diffie Hellman key exchange
Session:        	Can't garbage collect server_DH_params_ok, not handled yet!
Session:        	Garbage collected 1 incoming messages, 1 left
Session:        	Garbage collected 1 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
Crypt:          	Executing p/g checks (1/2)...
Crypt:          	Executing p/g checks (2/2)...
Crypt:          	Executing g check...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
Crypt:          	Executing p/g checks (1/2)...
Crypt:          	Executing p/g checks (2/2)...
Crypt:          	Executing g check...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
WriteLoop:      	Writing client info (also executing help.getConfig)...
MsgIdHandler64: 	Given message id (7099659344200151041) is bigger than or equal to the current limit (7099659344200145921). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 4
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
WriteLoop:      	Writing client info (also executing help.getConfig)...
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
Crypt:          	Executing p/g checks (1/2)...
Crypt:          	Executing p/g checks (2/2)...
Crypt:          	Executing g check...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
Crypt:          	Executing p/g checks (1/2)...
Crypt:          	Executing p/g checks (2/2)...
Crypt:          	Executing g check...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
Crypt:          	Executing g_a check (1/2)...
Crypt:          	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
MsgIdHandler64: 	Given message id (7099659346455425025) is bigger than or equal to the current limit (7099659346455293953). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 1
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
WriteLoop:      	Writing client info (also executing help.getConfig)...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
WriteLoop:      	Writing client info (also executing help.getConfig)...
MsgIdHandler64: 	Given message id (7099659348898570241) is bigger than or equal to the current limit (7099659348898557953). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 3
MsgIdHandler64: 	Given message id (7099659349627878401) is bigger than or equal to the current limit (7099659349627854849). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 5
MTProto:        	Initing authorization DC 2_media...
WriteLoop:      	Writing client info (also executing help.getConfig)...
MsgIdHandler64: 	Given message id (7099659350056268801) is bigger than or equal to the current limit (7099659350056245249). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 2_media
MTProto:        	Initing authorization DC 4_media...
WriteLoop:      	Writing client info (also executing help.getConfig)...
MsgIdHandler64: 	Given message id (7099659350168041473) is bigger than or equal to the current limit (7099659350168022017). Please sync your date using NTP.
MTProto:        	Done initing authorization DC 4_media
DataCenter:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
MTProto:        	Not reconnecting to DC 1 (-1)
MTProto:        	Not reconnecting to DC 2_media (-1)
MTProto:        	Not reconnecting to DC 3 (-1)
MTProto:        	Not reconnecting to DC 4 (-1)
MTProto:        	Not reconnecting to DC 4_media (-1)
MTProto:        	Not reconnecting to DC 5 (-1)
MTProto:        	Initing authorization...
MTProto:        	Initing authorization DC 2...
MTProto:        	Done initing authorization DC 2
MTProto:        	Initing authorization DC 1...
MTProto:        	Done initing authorization DC 1
MTProto:        	Initing authorization DC 3...
MTProto:        	Done initing authorization DC 3
MTProto:        	Initing authorization DC 4...
MTProto:        	Done initing authorization DC 4
MTProto:        	Initing authorization DC 5...
MTProto:        	Done initing authorization DC 5
MTProto:        	Initing authorization DC 2_media...
MTProto:        	Done initing authorization DC 2_media
MTProto:        	Initing authorization DC 4_media...
MTProto:        	Done initing authorization DC 4_media
DataCenter:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection: 	Already connected!
DataCenter:     	OK!
MTProto:        	Not reconnecting to DC 1 (-1)
MTProto:        	Not reconnecting to DC 2_media (-1)
MTProto:        	Not reconnecting to DC 3 (-1)
MTProto:        	Not reconnecting to DC 4 (-1)
MTProto:        	Not reconnecting to DC 4_media (-1)
MTProto:        	Not reconnecting to DC 5 (-1)
MTProto:        	Initing authorization...
MTProto:        	Initing authorization DC 2...
MTProto:        	Done initing authorization DC 2
MTProto:        	Initing authorization DC 1...
MTProto:        	Done initing authorization DC 1
MTProto:        	Initing authorization DC 3...
MTProto:        	Done initing authorization DC 3
MTProto:        	Initing authorization DC 4...
MTProto:        	Done initing authorization DC 4
MTProto:        	Initing authorization DC 5...
MTProto:        	Done initing authorization DC 5
MTProto:        	Initing authorization DC 2_media...
MTProto:        	Done initing authorization DC 2_media
MTProto:        	Initing authorization DC 4_media...
MTProto:        	Done initing authorization DC 4_media
MsgIdHandler64: 	Given message id (7099659350310843393) is bigger than or equal to the current limit (7099659350310825985). Please sync your date using NTP.
MTProto:        	We're in IR, nearest DC is 4.
MTProto:        	Starting update system
API:            	MadelineProto is ready!
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
MTProto:        	Will unreference instance
UpdateLoop:     	Exiting getUpdate loop generic due to signal
DataCenterConnection: 	Disconnecting from shared DC 2
Connection:     	Disconnecting from DC 2.0
DataCenterConnection: 	Backed up  from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
DataCenterConnection: 	Disconnecting from shared DC 1
Connection:     	Disconnecting from DC 1.0
DataCenterConnection: 	Backed up  from DC 1.0
Connection:     	Disconnected from DC 1.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 1
DataCenterConnection: 	Disconnecting from shared DC 2_media
Connection:     	Disconnecting from DC 2_media.0
DataCenterConnection: 	Backed up  from DC 2_media.0
Connection:     	Disconnected from DC 2_media.0
Connection:     	Disconnecting from DC 2_media.1
DataCenterConnection: 	Backed up  from DC 2_media.1
Connection:     	Disconnected from DC 2_media.1
Connection:     	Disconnecting from DC 2_media.2
DataCenterConnection: 	Backed up  from DC 2_media.2
Connection:     	Disconnected from DC 2_media.2
Connection:     	Disconnecting from DC 2_media.3
DataCenterConnection: 	Backed up  from DC 2_media.3
Connection:     	Disconnected from DC 2_media.3
Connection:     	Disconnecting from DC 2_media.4
DataCenterConnection: 	Backed up  from DC 2_media.4
Connection:     	Disconnected from DC 2_media.4
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2_media
DataCenterConnection: 	Disconnecting from shared DC 3
Connection:     	Disconnecting from DC 3.0
DataCenterConnection: 	Backed up  from DC 3.0
Connection:     	Disconnected from DC 3.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 3
DataCenterConnection: 	Disconnecting from shared DC 4
Connection:     	Disconnecting from DC 4.0
DataCenterConnection: 	Backed up  from DC 4.0
Connection:     	Disconnected from DC 4.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4
DataCenterConnection: 	Disconnecting from shared DC 4_media
Connection:     	Disconnecting from DC 4_media.0
DataCenterConnection: 	Backed up  from DC 4_media.0
Connection:     	Disconnected from DC 4_media.0
Connection:     	Disconnecting from DC 4_media.1
DataCenterConnection: 	Backed up  from DC 4_media.1
Connection:     	Disconnected from DC 4_media.1
Connection:     	Disconnecting from DC 4_media.2
DataCenterConnection: 	Backed up  from DC 4_media.2
Connection:     	Disconnected from DC 4_media.2
Connection:     	Disconnecting from DC 4_media.3
DataCenterConnection: 	Backed up  from DC 4_media.3
Connection:     	Disconnected from DC 4_media.3
Connection:     	Disconnecting from DC 4_media.4
DataCenterConnection: 	Backed up  from DC 4_media.4
Connection:     	Disconnected from DC 4_media.4
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4_media
DataCenterConnection: 	Disconnecting from shared DC 5
Connection:     	Disconnecting from DC 5.0
DataCenterConnection: 	Backed up  from DC 5.0
Connection:     	Disconnected from DC 5.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 5
MTProto:        	Unreferenced instance
API:            	Prompting final serialization...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/harimjl3/public_html/Poker/up/Upload.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
API:            	Done final serialization!
MTProto:        	Shutting down MadelineProto (MTProto)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
DataCenterConnection: 	Disconnecting from shared DC 1
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 1
DataCenterConnection: 	Disconnecting from shared DC 2_media
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2_media
DataCenterConnection: 	Disconnecting from shared DC 3
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 3
DataCenterConnection: 	Disconnecting from shared DC 4
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4
DataCenterConnection: 	Disconnecting from shared DC 4_media
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4_media
DataCenterConnection: 	Disconnecting from shared DC 5
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 5
MTProto:        	Unreferenced instance
MTProto:        	Successfully destroyed MadelineProto
[20-May-2022 08:14:20 Asia/tehran] Enabled PHP logging
[20-May-2022 08:14:20 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Server:         	Starting IPC server /home/harimjl3/public_html/Poker/up/Upload.madeline (process)
ProcessRunner:  	Starting process with '/usr/local/bin/php' '-dhtml_errors=0' '-ddisplay_errors=0' '-dlog_errors=1' '/home/harimjl3/public_html/Poker/up/madeline.php' 'madeline-ipc' '/home/harimjl3/public_html/Poker/up/Upload.madeline' '94452438'
Serialization:  	MadelineProto is starting, please wait...
[20-May-2022 03:44:21 UTC] Enabled PHP logging
[20-May-2022 03:44:21 UTC] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
MTProto:        	Filling database cache. This can take few minutes.
MTProto:        	Cache filled.
DataCenter:     	Disconnecting all before reconnect!
DataCenterConnection: 	Disconnecting from shared DC 
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter:     	Disconnecting all before reconnect!
DataCenterConnection: 	Disconnecting from shared DC 
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter:     	Disconnecting all before reconnect!
DataCenterConnection: 	Disconnecting from shared DC 
